988;372;24000000;24000000
989;65;8000000;8000000
990;282;4000000;0
991;4105;32000000;32000000
992;11;4000000;4000000
993;731;12000000;12000000
994;77;0;0
995;19069110;31148000000;30668000000
996;23634;132000000;116000000
997;59;0;0
998;50;4000000;0
999;63;4000000;4000000
1000;0;0;0
1001;0;0;0
1002;184339;280000000;268000000
1003;4691808;5196000000;5116000000
1004;1399;12000000;8000000
1005;0;0;0
1006;764;8000000;4000000
1007;144264;232000000;220000000
1008;20;0;0
1009;183;0;0
1010;230708;296000000;268000000
1011;54;0;0
1012;19069110;13172000000;12816000000
1013;4097222;3776000000;3720000000
1014;54;0;0
1015;0;0;0
1016;233;4000000;4000000
1017;195693;324000000;320000000
1018;71;0;0
1019;153800;300000000;296000000
1020;198;0;0
1021;211962;348000000;348000000
1022;5674;20000000;20000000
1023;199974;368000000;360000000
1024;156;4000000;4000000
1025;12562;20000000;20000000
1026;206964;268000000;268000000
1027;131;0;0
1028;258263;456000000;456000000
1029;588515;368000000;364000000
1030;339;4000000;4000000
1031;634;4000000;0
1032;38580;52000000;52000000
1033;351;0;0
1034;13692;44000000;44000000
1035;396024;520000000;520000000
1036;1382;8000000;8000000
1037;10331;28000000;28000000
1038;157591;208000000;208000000
1039;0;0;0
1040;262144;320000000;320000000
1041;11686;36000000;36000000
1042;1;0;0
1043;103530;108000000;108000000
1044;357;4000000;4000000
1045;222258;416000000;416000000
1046;0;0;0
1047;1335;8000000;8000000
1048;10;0;0
1049;14;0;0
1050;82319;152000000;152000000
1051;3228908;3776000000;3764000000
1052;439921;596000000;580000000
1053;865713;828000000;812000000
1054;8;0;0
1055;0;0;0
1056;3842;16000000;16000000
1057;524968;644000000;644000000
1058;71037;168000000;168000000
1059;421796;496000000;496000000
1060;74;0;0
1061;4897;16000000;16000000
1062;44786;108000000;108000000
1063;29171;36000000;36000000
1064;239574;468000000;468000000
1065;21182;56000000;56000000
1066;1;0;0
1067;1;0;0
1068;2109463;2244000000;2228000000
1069;63;0;0
1070;4619;8000000;8000000
1071;378575;612000000;604000000
1072;167373;296000000;296000000
1073;27333;64000000;64000000
1074;20;0;0
1075;751;4000000;4000000
1076;465556;788000000;788000000
1077;43647;96000000;80000000
1078;1094276;1444000000;1344000000
1079;37;4000000;4000000
1080;309;0;0
1081;0;0;0
1082;1089;8000000;4000000
1083;9641;16000000;12000000
1084;330614;448000000;444000000
1085;19260;56000000;56000000
1086;1;0;0
1087;60;0;0
1088;0;0;0
1089;0;0;0
1090;0;0;0
1091;0;0;0
1092;1286260;1632000000;1604000000
1093;0;0;0
1094;0;0;0
1095;0;0;0
1096;1;0;0
1097;0;0;0
1098;0;0;0
1099;102;0;0
1100;0;0;0
1101;150;0;0
1102;0;0;0
1103;62;4000000;4000000
1104;67;0;0
1105;8;0;0
1106;45;4000000;4000000
1107;56069;124000000;120000000
1108;167;0;0
1109;922;4000000;4000000
1110;1599;8000000;8000000
1111;341;0;0
1112;2;0;0
1113;295;4000000;4000000
1114;0;0;0
1115;0;0;0
1116;0;0;0
1117;20;0;0
1118;559;4000000;4000000
1119;1;0;0
1120;763057;768000000;748000000
1121;1128;4000000;4000000
1122;2;0;0
1123;1;0;0
1124;1;0;0
1125;285;4000000;4000000
1126;54622;132000000;128000000
1127;21;0;0
1128;42;0;0
1129;738071;1232000000;1208000000
1130;210282;492000000;444000000
1131;131;0;0
1132;1;0;0
1133;169577;324000000;300000000
1134;2465671;2860000000;2668000000
1135;49395;128000000;96000000
1136;42276;64000000;60000000
1137;29;0;0
1138;4;4000000;4000000
1139;1000;4000000;0
1140;33967;68000000;64000000
1141;29;0;0
1142;805;4000000;4000000
1143;249;0;0
1144;11;0;0
1145;681;4000000;4000000
1146;108;0;0
1147;54;0;0
1148;89;0;0
1149;733;4000000;4000000
1150;8148;12000000;12000000
1151;25269;56000000;56000000
1152;7;0;0
1153;13846;48000000;48000000
1154;318;4000000;4000000
1155;3;0;0
1156;299;0;0
1157;1;0;0
1158;366;4000000;4000000
1159;67585;156000000;152000000
1160;51987;132000000;132000000
1161;35084;72000000;64000000
1162;40;0;0
1163;1;0;0
1164;1;0;0
1165;0;0;0
1166;204;0;0
1167;25239;48000000;40000000
1168;1;0;0
1169;530395;740000000;732000000
1170;473;4000000;4000000
1171;7;0;0
1172;0;0;0
1173;1420;8000000;8000000
1174;95840;120000000;120000000
1175;7172;28000000;28000000
1176;40;0;0
1177;15528;28000000;28000000
1178;282;4000000;4000000
1179;52516;92000000;92000000
1180;1;0;0
1181;5344;24000000;20000000
1182;14;4000000;0
1183;38;0;0
1184;114;0;0
1185;1;0;0
1186;55;0;0
1187;5335;16000000;16000000
1188;2;0;0
1189;23;0;0
1190;222;0;0
1191;305;0;0
1192;1542;8000000;8000000
1193;37769;64000000;64000000
1194;1429;8000000;8000000
1195;3;0;0
1196;6698;24000000;24000000
1197;0;0;0
1198;34;0;0
1199;534;4000000;4000000
1200;56842;112000000;112000000
1201;8890;24000000;24000000
1202;45;0;0
1203;9296;24000000;24000000
1204;1;4000000;4000000
1205;1;0;0
1206;9;0;0
1207;20;0;0
1208;890;4000000;4000000
1209;34897;88000000;88000000
1210;6002;24000000;24000000
1211;7;0;0
1212;1;0;0
1213;338;0;0
1214;16;0;0
1215;1;0;0
1216;1;0;0
1217;4123;16000000;16000000
1218;35;4000000;4000000
1219;27;0;0
1220;42888;72000000;68000000
1221;1511;8000000;4000000
1222;222;4000000;4000000
1223;210;0;0
1224;133534;284000000;284000000
1225;3600;12000000;12000000
1226;18963;48000000;48000000
1227;17;0;0
1228;277;4000000;4000000
1229;114;0;0
1230;0;0;0
1231;0;0;0
1232;1491;8000000;8000000
1233;13;0;0
1234;6;0;0
1235;5581;12000000;12000000
1236;38;0;0
1237;84342;108000000;108000000
1238;1341;4000000;4000000
1239;78;0;0
1240;148678;216000000;212000000
1241;50;0;0
1242;320;4000000;4000000
1243;666426;700000000;692000000
1244;316590;360000000;360000000
1245;0;0;0
1246;259;0;0
1247;1;0;0
1248;1;0;0
1249;1051;8000000;8000000
1250;1;0;0
1251;1;0;0
1252;3;0;0
1253;2;0;0
1254;479;4000000;0
1255;1;0;0
1256;0;0;0
1257;0;0;0
1258;0;0;0
1259;0;0;0
1260;0;0;0
1261;0;0;0
1262;12912;40000000;40000000
1263;1100;8000000;8000000
1264;150;0;0
1265;10183;24000000;24000000
1266;2721;8000000;8000000
1267;500;4000000;4000000
1268;269;4000000;4000000
1269;1;0;0
1270;3649;8000000;8000000
1271;654;4000000;4000000
1272;72;0;0
1273;860;4000000;4000000
1274;34;0;0
1275;13;0;0
1276;3394;16000000;16000000
1277;1501;4000000;4000000
1278;24969;52000000;48000000
1279;5;0;0
1280;185;0;0
1281;70;4000000;4000000
1282;27503;68000000;68000000
1283;27;0;0
1284;215;0;0
1285;76;0;0
1286;13472;40000000;40000000
1287;299485;360000000;360000000
1288;1;0;0
1289;1;0;0
1290;1;0;0
1291;1;0;0
1292;68;0;0
1293;9;0;0
1294;0;0;0
